-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/canveo/turtlebot_ws/build/kobuki_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/launch/robot_description.launch.py
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/meshes/wheel.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/rviz/model.rviz
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/urdf/common_properties.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_gazebo.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/urdf/kobuki_standalone.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/ament_index/resource_index/package_run_dependencies/kobuki_description
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/ament_index/resource_index/parent_prefix_path/kobuki_description
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.sh
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/environment/path.sh
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/environment/path.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/local_setup.bash
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/local_setup.sh
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/local_setup.zsh
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/local_setup.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/package.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/ament_index/resource_index/packages/kobuki_description
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig.cmake
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/cmake/kobuki_descriptionConfig-version.cmake
-- Symlinking: /home/canveo/turtlebot_ws/install/kobuki_description/share/kobuki_description/package.xml
